phase	step	pos	tok	label	n	min	max	mean	l2	values
embed	0	0	44883	h	5120	-0.0462026596	0.0492553115	-0.00023926713	0.930995183	0.015738368,0.00514060259,0.0192709565,0.0334013104,-0.0195875168,0.00867319107,0.015738368,-0.00898975134,0.0192709565,0.00160801411,-0.00192457438,-0.00898975134,-0.00545716286,0.00514060259,0.015738368,0.00160801411
ssm	0	0	44883	attn_norm	5120	-3.39018393	3.64090014	-0.01716231	69.8766474	1.27643144,0.374890596,1.38591099,2.44649267,-1.37789428,0.61596179,1.28732598,-0.619606495,1.38555038,0.11215391,-0.141722396,-0.638443589,-0.390421271,0.357579082,1.16954684,0.114921659
ssm	0	0	44883	wqkv	10240	-31.4925995	33.4916306	-0.00647365244	273.521649	-0.981204271,-1.87811828,-0.541710973,1.18161261,0.60307014,1.29181349,-2.31767488,1.065732,0.977394223,0.370868415,-6.31081676,-3.16351581,-0.555695653,0.357050896,0.179619312,0.840042174
ssm	0	0	44883	wqkv_gate	6144	-13.2206879	7.42412663	-0.134954057	142.405124	0.393223882,-0.496938318,-0.164682627,-1.50958812,-1.46468711,-0.164907485,0.0800473541,-0.209526092,-2.32580996,-1.40924633,0.494010776,3.62341595,-1.13809383,0.810416162,0.755146205,-0.380284071
ssm	0	0	44883	beta	48	0.186399654	0.997072458	0.713015878	5.19925753	0.186399654,0.951697588,0.969628274,0.921787858,0.710797071,0.541571558,0.851211131,0.920659363,0.967082024,0.332906276,0.886336803,0.37103346,0.479466498,0.931563079,0.554748893,0.787639558
ssm	0	0	44883	dt	48	-3.98007226	-1.64428129e-05	-0.421225201	6.01577946	-0.00373061979,-0.0334866382,-1.09023309,-0.101759985,-0.00397828082,-0.00219189562,-0.920978308,-0.0587889068,-0.0037662317,-1.64428129e-05,-1.20723498,-0.0123695172,-0.470014632,-0.0218447186,-0.0172973033,-0.903261602
ssm	0	0	44883	conv_raw	10240	-2.80725241	9.03932571	0.0282595854	36.1594555	0.0790521055,-0.154064387,-0.0399406031,0.077312544,-0.0337165669,0.000628304377,0.0049864524,-0.0650471225,0.000805348041,-0.0168411918,-0.349744976,-0.0293490235,-0.0463984162,-0.0199620742,-0.000260373461,-3.725239e-05
ssm	0	0	44883	conv	10240	-0.277221799	9.03825378	0.0276648239	34.1931877	0.0410875492,-0.0711099505,-0.0195715409,0.040149834,-0.016574109,0.00031425085,0.00249944231,-0.0314661525,0.000402836158,-0.00834969152,-0.144600049,-0.0144591862,-0.0226611029,-0.00988142006,-0.000130169792,-1.86258494e-05
ssm	0	0	44883	deltanet	6144	-0.00508943014	0.230222985	0.000582206812	0.595022704	1.76750891e-05,9.31862742e-05,3.12245975e-05,9.61269179e-05,6.44727043e-05,-2.58704313e-05,4.07925363e-05,4.16520234e-05,8.57799532e-05,7.35720023e-05,8.33763534e-06,-6.49944027e-08,0.000105483858,9.12837568e-05,8.21608846e-05,8.71794837e-05
ssm	0	0	44883	gate	6144	-0.278464526	7.41969967	0.350870298	79.6014111	0.234777674,-0.187972113,-0.0755764991,-0.273235232,-0.274997175,-0.0756704882,0.0416247174,-0.0938277319,-0.207015306,-0.276709676,0.306805789,3.52921653,-0.276181817,0.560968578,0.513725221,-0.154417545
ssm	0	0	44883	rms_gated	6144	-2.379287	0.458161265	0.000432162267	4.56813639	0.00140854763,-0.00605040835,-0.000797479239,-0.00864035729,-0.00596504752,0.000673263916,0.000563653593,-0.00132654037,-0.00605411129,-0.00678842608,0.000864454661,-6.72260576e-05,-0.00967077632,0.0176876988,0.014200571,-0.00442854362
ssm	0	0	44883	ssm_out	5120	-0.580433846	12.0098343	0.00192252882	12.2432008	-0.0579398014,-0.00100566819,-0.00284065306,0.0496401712,-0.00476187607,-0.0381906927,-0.0299626701,-0.0112608094,0.049093876,0.0133400103,-0.00523058046,0.00682058651,0.0205704644,-0.0293717906,0.0388300568,-0.00475958828
ssm	0	0	44883	layer_out	5120	-0.603542328	11.9974976	0.00168326167	12.2778222	-0.0422014333,0.0041349344,0.0164303035,0.0830414817,-0.0243493933,-0.0295175016,-0.014224302,-0.0202505607,0.0683648288,0.0149480244,-0.00715515483,-0.00216916483,0.0151133016,-0.024231188,0.0545684248,-0.00315157417
ssm	0	0	44883	post_norm	5120	-2.30825233	1.2949394	-0.00286662923	11.7118709	-0.173408613,0.0177437831,0.0789213106,0.376668841,-0.115019768,-0.136072665,-0.0613629781,-0.0972715318,0.304649711,0.0684835017,-0.032088656,-0.0104687465,0.0718211085,-0.111427478,0.219256461,-0.0145463711
ssm	0	0	44883	ffn_gate	17408	-1.96657562	1.49385571	-0.0209978843	20.0795336	0.09549658,-0.0668597147,-0.0255995989,0.398139894,0.113618217,0.0975682735,0.0400909148,0.122317418,0.0181160569,-0.125192434,0.0473686159,-0.0292462874,0.152726069,-0.0875461474,0.129784107,-0.0471151285
ssm	0	0	44883	ffn_up	17408	-2.84365678	1.38697267	0.00116417798	18.8181899	-0.192591906,-0.12721014,-0.0302400067,0.0135480389,-0.0115726814,-0.0985067859,0.0288702101,-0.0329239368,0.0776438341,-0.0592288263,0.304898739,0.203738019,0.0442654639,0.0925959051,-0.18088001,0.249365285
ssm	0	0	44883	ffn_mul	17408	-2.18236518	1.52650511	6.57577147e-05	3.19822281	-0.00831312966,0.00398249272,0.00038121402,0.00271527655,-0.000653629657,-0.00456906948,0.000587069779,-0.00198044069,0.000730589789,0.00359773729,0.00831375085,-0.0032817421,0.0034550468,-0.00424072891,-0.0106790047,-0.00660310732
ssm	0	0	44883	ffn_down	5120	-0.242556795	3.08654308	0.000277764262	4.12924574	-0.0243068151,0.0531833544,-0.0367876329,-0.0220575966,-0.10473758,-0.0569971092,-0.0150916371,-0.0796815678,0.0513176322,0.0403195396,0.00713004731,-0.000929331407,-0.0585415103,-0.0558626279,-0.0493122824,0.0168813486
ssm	0	0	44883	post_ffn	5120	-0.679506898	15.0840406	0.00196102594	15.6596852	-0.0665082484,0.0573182888,-0.0203573294,0.0609838851,-0.129086971,-0.0865146071,-0.0293159392,-0.0999321267,0.119682461,0.055267565,-2.51075253e-05,-0.00309849624,-0.0434282087,-0.0800938159,0.00525614247,0.0137297744
ssm	1	0	44883	attn_norm	5120	-3.9235177	23.4231014	-0.000876931623	31.547853	-0.294101089,0.269384235,-0.090735957,0.268787831,-0.640810907,-0.372532547,-0.125515193,-0.476349264,0.569025099,0.241311848,-0.000110970068,-0.0137413759,-0.194390237,-0.360654563,0.0238547903,0.0629390329
ssm	1	0	44883	wqkv	10240	-8.75411415	7.39542103	-0.0102173008	64.2562356	-0.0178574175,-0.314227045,0.65315485,-0.183679253,-1.39622355,-1.166682,-0.190929577,-0.022645101,0.202146113,1.19099617,0.10798385,-0.434982002,-0.886511624,0.0868068337,0.476088583,-0.184505254
ssm	1	0	44883	wqkv_gate	6144	-6.99443293	2.95490575	-0.016993454	47.0043477	0.543760657,0.054844223,1.32932949,-0.28290835,0.0742051452,0.623301029,-0.0485339165,-1.18063402,0.344765902,0.536207795,-0.267928034,0.94918257,0.510448098,-0.0487372279,0.097527951,-0.269854575
ssm	1	0	44883	beta	48	0.193131432	0.992881536	0.605513696	4.51526903	0.617394567,0.439050555,0.284746468,0.573422253,0.299706697,0.401864737,0.532864511,0.8723104,0.867392302,0.572253585,0.77580291,0.992881536,0.449510843,0.565389812,0.668684185,0.649649978
ssm	1	0	44883	dt	48	-3.45983624	-4.34173307e-05	-1.18075708	10.9033066	-1.74515629,-2.77245951,-0.000866748858,-1.27446234,-1.34475398,-1.70137095,-3.06161451,-0.0327410512,-0.18202801,-2.54176927,-0.705716431,-0.00662549399,-2.19249177,-1.79699969,-0.548763275,-3.45983624
ssm	1	0	44883	conv_raw	10240	-1.87221777	0.59411025	0.00026214668	3.88015253	0.000584202644,-0.0131183658,-0.0358788669,0.000409197557,-0.0548808575,0.00733448751,0.00370578654,-0.000414644193,0.00161628053,-0.0625156686,0.00166747521,-0.0197526012,0.0063306801,-0.00166365632,0.012959931,0.00324325636
ssm	1	0	44883	conv	10240	-0.277988613	0.382789791	0.000460494697	1.40110121	0.000292186654,-0.00651616044,-0.0176176447,0.000204640644,-0.0266876426,0.00368069252,0.00185632636,-0.000207279096,0.000808793411,-0.0302810986,0.000834432722,-0.00977876224,0.00317535945,-0.000831136189,0.00652195467,0.00162425777
ssm	1	0	44883	deltanet	6144	-0.00139094179	0.00609824248	4.56890076e-06	0.0108168896	2.97323804e-05,-3.30374746e-06,1.53817618e-05,5.59940281e-06,0.000326980604,-7.54256405e-07,1.94997369e-06,-0.000394371076,4.51079795e-05,-2.48412198e-06,1.42521285e-05,2.68604308e-05,1.48606955e-06,1.488407e-05,-1.6187056e-06,-1.26693863e-06
ssm	1	0	44883	gate	6144	-0.278460085	2.8086226	0.0668944298	25.8561042	0.344030172,0.0281738956,1.05114031,-0.121577293,0.0384785421,0.405749589,-0.0236781873,-0.277376056,0.201807946,0.338309467,-0.116124257,0.684313893,0.318984866,-0.0237749014,0.0511400141,-0.116831593
ssm	1	0	44883	rms_gated	6144	-0.381740838	0.300379843	-0.000144358748	1.02704934	0.00890384708,-8.10224155e-05,0.0142608453,-0.000589956122,0.0107096657,-0.000272290257,-3.87682958e-05,0.0707825646,0.00788891315,-0.00072183006,-0.00140238868,0.016566366,0.000419933058,-0.00030939217,-7.11011453e-05,0.000129415042
ssm	1	0	44883	ssm_out	5120	-0.280622125	3.8762753	0.000772752432	3.9934736	-0.0176853035,-0.00157128181,0.006437873,0.00121920416,0.0154489474,0.0203642622,-0.0185791366,-0.0124202194,0.00905050803,-0.00612895936,-0.0095822271,-0.0315380022,-0.00239462405,-0.0007746052,-0.00932899863,0.00753828418
ssm	1	0	44883	layer_out	5120	-0.960129023	18.9603157	0.00273377832	19.466399	-0.0841935501,0.0557470061,-0.0139194559,0.0622030906,-0.113638021,-0.0661503449,-0.0478950739,-0.112352349,0.128732964,0.0491386056,-0.00960733462,-0.0346364975,-0.0458228327,-0.080868423,-0.00407285616,0.0212680586
ssm	1	0	44883	post_norm	5120	-1.65431166	1.42136908	-0.0026315916	13.1355221	-0.253261596,0.167091563,-0.0435198024,0.192247897,-0.338161916,-0.208009273,-0.146823376,-0.340788841,0.384467453,0.153104886,-0.0286583006,-0.107422248,-0.141457781,-0.249645606,-0.0110234339,0.0658084452
ssm	1	0	44883	ffn_gate	17408	-1.35342991	1.32977676	-0.0342083199	24.7394558	0.264045447,-0.200850517,0.0181124657,0.0281441286,-0.235041946,0.210935012,-0.188729897,-0.0386971906,-0.0121338591,-0.12222717,-0.0522381105,-0.158691883,0.00999610685,0.058581572,-0.0331781358,-0.13884522
ssm	1	0	44883	ffn_up	17408	-2.38938713	1.43050826	-0.0027909668	21.9031448	0.0323319696,-0.139064491,-0.218790621,-0.0149444528,-0.0353730693,-0.194492459,-0.33144033,-0.087344408,0.220231056,0.0126613863,-0.124262571,-0.153299376,0.138898745,0.130913213,0.119326413,0.206353709
ssm	1	0	44883	ffn_mul	17408	-0.394661456	0.303603619	-0.000223992717	2.1786952	0.00433755387,0.0129960906,-0.00176552136,-0.000208727943,0.00408356125,-0.0185241215,0.0261401609,0.00161623291,-0.00148266286,-0.000778681191,0.00304422528,0.0112331621,0.00074235932,0.00408518966,-0.00209747837,-0.0157984626
ssm	1	0	44883	ffn_down	5120	-0.179691076	0.284645706	5.84695366e-05	2.10625438	0.000637971796,0.00220610853,-0.00575820077,0.0151391355,-0.0247299224,-0.0423657522,-0.00143625867,0.00297962688,0.0280554593,0.00617095642,0.0237152018,-0.00760563603,-0.0422934145,0.0103525296,-0.00794997066,0.0193746481
ssm	1	0	44883	post_ffn	5120	-1.0701226	19.2449608	0.00279224776	19.9361848	-0.0835555792,0.0579531156,-0.0196776576,0.0773422271,-0.138367951,-0.108516097,-0.0493313335,-0.10937272,0.156788424,0.0553095639,0.0141078671,-0.0422421321,-0.0881162435,-0.0705158934,-0.0120228268,0.0406427085
ssm	2	0	44883	attn_norm	5120	-4.19339228	26.172121	0.000954185104	33.1060453	-0.301832706,0.222931534,-0.0714836493,0.281624317,-0.543422401,-0.391095698,-0.179564103,-0.417471737,0.603676438,0.198378846,0.0512902699,-0.153454319,-0.322013676,-0.261000335,-0.0436704345,0.150502011
ssm	2	0	44883	wqkv	10240	-5.7644043	5.42832708	-0.00684021038	60.9174492	0.560510993,-0.495059222,-0.050113827,-0.177288041,0.512268364,-0.253488988,0.358587027,0.564115644,0.264211208,0.0935862064,1.16238379,-0.0461861193,1.10867786,-0.0491880998,-0.190714911,-0.175173566
ssm	2	0	44883	wqkv_gate	6144	-6.50377035	3.50775933	-0.0198383766	47.3177683	1.09953499,0.348896235,1.28669071,0.956005812,0.0615602732,-1.35560727,1.06997049,1.10949242,1.65581894,1.18489325,0.564465404,0.989218295,0.14711383,0.469763279,0.185789436,0.793605149
ssm	2	0	44883	beta	48	0.0945098177	0.94437474	0.572909089	4.29254711	0.94437474,0.748518527,0.232781857,0.506892145,0.663674414,0.905499876,0.409653574,0.716320455,0.429057032,0.226445436,0.784684479,0.310305744,0.608458042,0.605233431,0.162170604,0.257321954
ssm	2	0	44883	dt	48	-3.72525167	-0.00500492193	-1.03652101	9.25954435	-3.72525167,-0.142936304,-1.97313368,-2.06106806,-0.873554945,-0.260080218,-1.88115489,-0.466652721,-0.482873648,-0.115018167,-1.77537513,-1.28505993,-1.57381999,-1.00172353,-2.23501182,-2.28591609
ssm	2	0	44883	conv_raw	10240	-0.89505887	0.664869368	0.00268894659	3.63860816	0.0254528914,-0.0246562697,-0.00221450254,-0.00796411093,0.0243877769,-0.0103970096,0.0162834935,0.0754725039,0.0108367875,0.00399843417,0.0292298663,0.00217625033,0.052239947,-0.00218560407,0.00796197541,-0.00795465894
ssm	2	0	44883	conv	10240	-0.259626985	0.439048767	0.00166171038	1.90914494	0.012888399,-0.0121761588,-0.0011060253,-0.0039661983,0.0123425722,-0.00517148059,0.00820803363,0.0391595997,0.00544775231,0.00200321386,0.0148285143,0.00108930923,0.0268020723,-0.00109160785,0.00399683602,-0.00396151002
ssm	2	0	44883	deltanet	6144	-0.00108263921	0.00392086664	7.49685143e-06	0.0102481351	5.92503739e-06,5.40281144e-05,1.5956788e-05,8.47223237e-06,8.15543681e-05,-0.000168354425,2.97054567e-06,-4.96647317e-07,-1.70324183e-05,7.49759579e-07,-3.14432837e-05,8.57105624e-06,-8.37680454e-06,1.32279174e-05,1.46455059e-05,1.7155824e-05
ssm	2	0	44883	gate	6144	-0.278461158	3.4057107	0.0659913308	25.7363771	0.82484138,0.20457527,1.00823355,0.690543473,0.0317272544,-0.277838707,0.796690702,0.834376574,1.3903513,0.907422602,0.359838307,0.721074343,0.0789578035,0.289058387,0.101499416,0.546480358
ssm	2	0	44883	rms_gated	6144	-0.500485003	1.08058143	0.000225023513	1.57199357	0.00449903635,0.0102611464,0.0153123699,0.00358289876,0.00245262962,0.044154875,0.00222478993,-0.000383093284,-0.022446733,0.000634271943,-0.0105040856,0.00585823273,-0.000626939582,0.00359451305,0.00141482835,0.00881351531
ssm	2	0	44883	ssm_out	5120	-1.26166201	1.31979227	-1.72151989e-05	2.4752045	0.00590608409,0.012006741,-0.00427146675,0.0354479775,0.00815156009,0.00889641047,0.00333978049,-0.0181485824,0.0155987013,0.0222024322,0.0131148919,0.00011093216,-0.0116018979,-0.000640871003,0.0120322257,0.0338861719
ssm	2	0	44883	layer_out	5120	-2.33178473	20.5647526	0.00277503242	21.4356787	-0.0776494965,0.0699598566,-0.0239491239,0.112790205,-0.13021639,-0.0996196866,-0.0459915549,-0.127521306,0.172387123,0.077511996,0.02722276,-0.0421312004,-0.0997181386,-0.0711567625,9.39890742e-06,0.0745288804
ssm	2	0	44883	post_norm	5120	-3.04049134	2.14060283	-0.00175478854	14.449905	-0.227685392,0.185638756,-0.0714341849,0.335321635,-0.307326168,-0.289671242,-0.135007277,-0.325491667,0.462487519,0.231198698,0.0783588812,-0.123675272,-0.296621323,-0.207371488,2.16923199e-05,0.214040458
ssm	2	0	44883	ffn_gate	17408	-1.11252201	3.33134222	-0.0335010919	22.5091412	0.0639625192,-0.133406907,-0.00914904475,-0.393800616,0.0143334344,-0.0478290096,-0.0134698451,0.0765006095,0.121477902,-0.0529008359,-0.147625953,0.0319753252,0.103181928,0.145832002,0.138849422,0.120332517
ssm	2	0	44883	ffn_up	17408	-1.07152891	1.18568695	0.00153451368	20.6079223	-0.0159922913,-0.165178731,0.108080119,-0.00237894803,0.142234012,0.0209997706,-0.121007353,-0.0782169625,0.143532827,-0.0040282812,0.381213456,-0.169412881,-0.0228153318,0.0708025396,-0.0268954206,-0.00529090315
ssm	2	0	44883	ffn_mul	17408	-0.586993158	1.15383685	0.000126664213	2.45935941	-0.00050736405,0.0101100858,-0.000521107169,0.000467858394,0.00109172217,-0.000507471967,0.000765726261,-0.00287487661,0.00934262294,0.000106335108,-0.0334378667,-0.00247963425,-0.00116363796,0.00534532545,-0.00184209878,-0.000317491736
ssm	2	0	44883	ffn_down	5120	-0.864928722	0.207059041	-0.000895751841	2.34282681	-0.0078560235,-0.00436866842,-0.0168323629,-0.0265243016,-0.00341539551,-0.0184115432,-0.047250282,-0.0479560234,0.0169853717,-0.00403145514,-0.00674139149,0.00474962313,0.0170551911,-0.00336088054,-0.0255260486,-0.0165630914
ssm	2	0	44883	post_ffn	5120	-2.76670122	19.6998234	0.00187928046	20.9226077	-0.0855055228,0.0655911863,-0.0407814868,0.0862659067,-0.133631781,-0.118031234,-0.0932418406,-0.175477326,0.189372495,0.073480539,0.0204813685,-0.0373815782,-0.0826629475,-0.0745176449,-0.0255166497,0.057965789
attn	3	0	44883	rms	5120	-17.851965	88.6888199	0.00751959802	94.8302264	-0.343824893,0.278205603,-0.16453059,0.355237573,-0.589115322,-0.481314868,-0.377424508,-0.770075023,0.827258587,0.297434688,0.0854354426,-0.152311996,-0.33681187,-0.31556952,-0.106098607,0.246249586
attn	3	0	44883	q_proj	6144	-6.88199949	9.05305958	-2.2789917	259.241473	-0.534291029,-0.452610731,0.263455927,-0.58340168,-0.142228514,-0.299855769,-0.440533876,0.506142318,0.514026165,-0.456818283,0.529914677,0.256214797,-0.152013347,0.590192676,0.496757388,1.07471681
attn	3	0	44883	gate_src	6144	-8.48342896	12.2428951	-2.28502007	262.040253	-0.655329466,-0.450077951,-0.382678956,0.531413496,0.994091749,-0.014203012,0.728196681,0.957157969,-0.461080939,0.159345448,0.132794827,-0.181919634,0.0288962424,-0.251943529,0.118813708,-0.335023582
attn	3	0	44883	v_proj	1024	-2.16020894	3.62216854	-0.0135170035	19.2720337	-0.238644794,-0.417475402,-0.061131984,-0.421452314,0.247947752,-0.309276521,-0.119394124,-0.0197741538,0.544179678,0.442341924,-0.501410186,0.11244458,-0.0848873854,0.203917444,-0.0987218767,0.121038109
attn	3	0	44883	attn_raw	6144	-2.16020894	3.62216854	-0.0135170035	47.2066488	-0.238644794,-0.417475402,-0.061131984,-0.421452314,0.247947752,-0.309276521,-0.119394124,-0.0197741538,0.544179678,0.442341924,-0.501410186,0.11244458,-0.0848873854,0.203917444,-0.0987218767,0.121038109
attn	3	0	44883	attn_gated	6144	-1.73350358	2.5205698	-0.00285070226	17.8318263	-0.0815662965,-0.162540823,-0.0247878525,-0.265436023,0.180975914,-0.153540134,-0.0805205256,-0.0142878629,0.210450292,0.238755077,-0.267326862,0.0511223786,-0.0430568792,0.0891823173,-0.0522898696,0.050475169
attn	3	0	44883	attn_out	5120	-4.86168957	97.3417816	0.0248785858	100.855829	0.556038558,-0.144332528,0.299197108,0.720019579,0.0972407684,-0.206021771,0.0441177189,0.0758792013,0.151960298,0.101667576,-0.23776935,0.14681986,0.0685168654,-0.376217574,-0.241088882,-0.182678387
attn	3	0	44883	post_ffn	5120	-7.76527834	115.394226	0.026938899	118.546803	0.450288147,-0.00879499316,0.362607449,0.777094126,-0.0121105909,-0.363575518,-0.100645714,-0.158310175,0.356881022,0.15344587,-0.255744487,0.0554422103,-0.00729892403,-0.426873088,-0.294533551,-0.233381197
out	-1	0	44883	output_norm	ptr	h2	0x7f6819005000	device
